Popularity,Champion,Games Played,KDA,Win rate,Pick rate,Ban rate,CS,Gold,Region,Rank
1,Nidalee,29,3.24,31.03,60.29,12.07,188.41,12695,sg,challenger
2,Ezreal,18,2.25,38.89,48.65,7.39,217.89,12643,sg,challenger
3,Viego,17,3.77,58.82,45.82,7.28,195.88,12400,sg,challenger
4,Lee Sin,16,2.68,31.25,50.16,9.12,168.56,10542,sg,challenger
5,Yone,14,2.25,64.29,35,13.33,225.5,13268,sg,challenger
6,Draven,14,3.19,64.29,35.62,13.48,238.36,15169,sg,challenger
7,Graves,14,3.81,71.43,34.57,16.88,233.36,14546,sg,challenger
8,Jhin,13,3.79,69.23,51.18,4.05,227.46,14455,sg,challenger
9,Caitlyn,12,2.84,91.67,28.17,19.85,266.75,15881,sg,challenger
10,LeBlanc,11,3.37,36.36,29.73,20.39,187.82,12130,sg,challenger
11,Galio,11,4,63.64,24.89,18.5,210.91,12701,sg,challenger
12,Elise,10,3.95,50,23.64,28.15,155.3,12635,sg,challenger
13,Ekko,9,3.29,22.22,59.6,1.38,195.67,11643,sg,challenger
14,Sylas,9,2.87,66.67,22.84,23.53,208.67,13028,sg,challenger
15,Aurora,8,3.52,37.5,22.86,11.53,212.38,12041,sg,challenger
16,Fiora,8,2.46,50,34.33,12.21,247.25,14505,sg,challenger
17,Jayce,8,2.37,62.5,39.6,6.25,199.63,10601,sg,challenger
18,Hwei,7,3.18,57.14,19.18,11.23,196.14,11177,sg,challenger
19,Viktor,7,1.92,71.43,32.41,37.07,196.71,11486,sg,challenger
20,Ahri,6,5.73,33.33,25.97,4.82,179.67,11416,sg,challenger
21,Riven,6,1.49,33.33,27.91,3.74,167.83,11975,sg,challenger
22,Aatrox,6,2.18,50,16.39,15.34,178,11253,sg,challenger
23,Corki,6,2.71,50,17.34,22.87,191.5,10670,sg,challenger
24,Ashe,6,3.07,66.67,32.09,5.03,206.83,11462,sg,challenger
25,Zed,6,3.42,66.67,30.77,8.15,190.83,11714,sg,challenger
26,Gwen,6,2.95,66.67,15.19,21.77,207.5,12047,sg,challenger
27,Renekton,6,2.87,66.67,22.56,12.55,218.67,12728,sg,challenger
28,Vladimir,5,2.68,40,14.66,19.06,182,9688,sg,challenger
29,Seraphine,5,4,60,26.46,3.7,68.2,7463,sg,challenger
30,Ryze,5,2.38,60,68.49,0,247.4,12570,sg,challenger
31,Yasuo,5,1.69,60,11.68,53.5,288,15055,sg,challenger
32,Sejuani,5,3.5,80,54.95,3.85,230,13424,sg,challenger
33,Wukong,5,3.29,80,26.04,9.2,205,12718,sg,challenger
34,Syndra,4,2.21,0,19.7,7.88,182.75,10275,sg,challenger
35,Talon,4,1.55,25,21.74,4.35,236.75,14826,sg,challenger
36,Akali,4,3,50,12.46,11.01,217.75,13246,sg,challenger
37,Irelia,4,1.63,75,41.24,2.06,227.25,13100,sg,challenger
38,Yuumi,4,6.46,75,9.32,31.6,17.75,8045,sg,challenger
39,Lulu,4,2.96,75,13.61,8.97,26.75,8337,sg,challenger
40,Qiyana,3,4.33,33.33,35.29,3.61,234.67,15091,sg,challenger
41,Gragas,3,2.4,33.33,11.72,10.55,167.33,10060,sg,challenger
42,K'Sante,3,2.89,33.33,9.93,12.58,234,11859,sg,challenger
43,Camille,3,4.36,66.67,36.14,3.75,202,13147,sg,challenger
44,Skarner,3,4,66.67,10.71,14.7,162.33,10827,sg,challenger
45,Vex,3,2.25,66.67,15.31,5.61,169.67,10311,sg,challenger
46,Taliyah,3,3.12,66.67,49.18,1.64,247.33,12966,sg,challenger
47,Varus,3,5.38,100,29.7,4.95,244.33,15962,sg,challenger
48,Malzahar,2,1.44,0,57.14,0,215,10292,sg,challenger
49,Rakan,2,2.71,0,29.85,5.97,22.5,7722,sg,challenger
50,Diana,2,1.07,0,32.79,5,186.5,11010,sg,challenger
51,Lucian,2,2.33,0,11.11,8.52,196.5,12068,sg,challenger
52,Kindred,2,1.06,0,7.84,8.63,155.5,10456,sg,challenger
53,Karthus,2,1.41,0,11.11,7.82,169,10859,sg,challenger
54,Tryndamere,2,1.25,0,13.33,3.33,191.5,9315,sg,challenger
55,Karma,2,4.88,50,25.32,3.8,32,8188,sg,challenger
56,Rumble,2,2.67,50,57.14,0,185.5,11395,sg,challenger
57,Fizz,2,2.5,50,14.81,5.93,219,12976,sg,challenger
58,Zeri,2,4,50,58.82,0,294.5,14682,sg,challenger
59,Jarvan IV,2,9.25,50,10.47,9.42,221.5,13288,sg,challenger
60,Twitch,2,3.36,50,19.8,5,253.5,17464,sg,challenger
61,Olaf,2,3.25,50,19.61,6.86,228.5,13452,sg,challenger
62,Lillia,2,2.67,50,6.94,8.45,205,13521,sg,challenger
63,Kha'Zix,2,1.7,50,6.1,12.5,150.5,9094,sg,challenger
64,Zyra,2,3.91,100,54.05,0,51,10117,sg,challenger
65,Brand,2,16.5,100,76.92,0,227.5,13256,sg,challenger
66,Kayn,2,3.89,100,11.63,11.05,273.5,15376,sg,challenger
67,Gnar,2,4.88,100,40.82,2.13,200.5,13335,sg,challenger
68,Jinx,2,9.67,100,17.54,8.04,227.5,11681,sg,challenger
69,Xin Zhao,2,4.8,100,13.51,12.77,212,11934,sg,challenger
70,Alistar,1,0.33,0,23.81,4.76,17,3411,sg,challenger
71,Soraka,1,1.78,0,18.87,3.92,36,8214,sg,challenger
72,Sivir,1,3,0,20.83,2.08,245,12647,sg,challenger
73,Zoe,1,0.75,0,14.29,7.46,143,9780,sg,challenger
74,Kog'Maw,1,1.83,0,11.76,3.53,288,13645,sg,challenger
75,Orianna,1,2.33,0,13.33,9.33,150,8882,sg,challenger
76,Katarina,1,1,0,5.03,8.04,155,8362,sg,challenger
77,Rengar,1,0.64,0,2.43,22.38,130,8710,sg,challenger
78,Yorick,1,0.83,0,3.3,10.23,256,11756,sg,challenger
79,Pyke,1,1.5,0,2.38,33.25,26,7209,sg,challenger
80,Samira,1,0.8,0,3.14,8.81,133,6777,sg,challenger
81,Nautilus,1,1.5,0,2.48,30.02,28,5118,sg,challenger
82,Swain,1,1,0,5.78,8.09,147,8168,sg,challenger
83,Jax,1,0.75,0,3.05,17.99,156,9300,sg,challenger
84,Mordekaiser,1,Infinity,100,16.13,6.45,197,11842,sg,challenger
85,Volibear,1,Infinity,100,23.26,6.98,117,7350,sg,challenger
86,Azir,1,3.6,100,66.67,0,343,20491,sg,challenger
87,Kai'Sa,1,10,100,16.13,6.45,311,16903,sg,challenger
88,Shaco,1,5.25,100,9.71,5.88,234,14009,sg,challenger
89,Nasus,1,14,100,5.49,15.43,175,10271,sg,challenger
90,Vi,1,5,100,13.51,5.71,164,7897,sg,challenger
91,Cassiopeia,1,Infinity,100,50,0,202,10461,sg,challenger
92,Rell,1,3.83,100,7.09,8.51,25,8969,sg,challenger
93,Sett,0,0,0,0,5.26,NaN,NaN,sg,challenger
94,Garen,0,0,0,0,5.26,NaN,NaN,sg,challenger
95,Annie,0,0,0,0,13.33,NaN,NaN,sg,challenger
96,Maokai,0,0,0,0,10.17,NaN,NaN,sg,challenger
97,Pantheon,0,0,0,0,16.67,NaN,NaN,sg,challenger
98,Quinn,0,0,0,0,8.33,NaN,NaN,sg,challenger
99,Rammus,0,0,0,0,6.67,NaN,NaN,sg,challenger
100,Twisted Fate,0,0,0,0,6.67,NaN,NaN,sg,challenger
101,Evelynn,0,0,0,0,12.5,NaN,NaN,sg,challenger
102,Vayne,0,0,0,0,25,NaN,NaN,sg,challenger
103,Lissandra,0,0,0,0,9.09,NaN,NaN,sg,challenger
104,Xerath,0,0,0,0,4.65,NaN,NaN,sg,challenger
105,Neeko,0,0,0,0,7.25,NaN,NaN,sg,challenger
106,Akshan,0,0,0,0,9.09,NaN,NaN,sg,challenger
107,Milio,0,0,0,0,7.69,NaN,NaN,sg,challenger
108,Kennen,0,0,0,0,5.13,NaN,NaN,sg,challenger
109,Nilah,0,0,0,0,4,NaN,NaN,sg,challenger
110,Sion,0,0,0,0,3.7,NaN,NaN,sg,challenger
111,Smolder,0,0,0,0,6.56,NaN,NaN,sg,challenger
112,Ivern,0,0,0,0,7.53,NaN,NaN,sg,challenger
113,Kled,0,0,0,0,8,NaN,NaN,sg,challenger
114,Braum,0,0,0,0,8.06,NaN,NaN,sg,challenger
115,Aurelion Sol,0,0,0,0,5.26,NaN,NaN,sg,challenger
116,Ziggs,0,0,0,0,5.88,NaN,NaN,sg,challenger
117,Gangplank,0,0,0,0,5.19,NaN,NaN,sg,challenger
118,Fiddlesticks,0,0,0,0,5.26,NaN,NaN,sg,challenger
119,Ornn,0,0,0,0,7.61,NaN,NaN,sg,challenger
120,Illaoi,0,0,0,0,7.14,NaN,NaN,sg,challenger
121,Cho'Gath,0,0,0,0,7.14,NaN,NaN,sg,challenger
122,Singed,0,0,0,0,5.41,NaN,NaN,sg,challenger
123,Hecarim,0,0,0,0,5.95,NaN,NaN,sg,challenger
124,Poppy,0,0,0,0,10.81,NaN,NaN,sg,challenger
125,Udyr,0,0,0,0,7.55,NaN,NaN,sg,challenger
126,Zilean,0,0,0,0,11.9,NaN,NaN,sg,challenger
127,Kayle,0,0,0,0,10.14,NaN,NaN,sg,challenger
128,Xayah,0,0,0,0,5.71,NaN,NaN,sg,challenger
129,Senna,0,0,0,0,3.03,NaN,NaN,sg,challenger
130,Tahm Kench,0,0,0,0,12.43,NaN,NaN,sg,challenger
131,Vel'Koz,0,0,0,0,7.94,NaN,NaN,sg,challenger
132,Leona,0,0,0,0,14.39,NaN,NaN,sg,challenger
133,Morgana,0,0,0,0,13.33,NaN,NaN,sg,challenger
134,Warwick,0,0,0,0,13.21,NaN,NaN,sg,challenger
135,Teemo,0,0,0,0,7.35,NaN,NaN,sg,challenger
136,Thresh,0,0,0,0,12.34,NaN,NaN,sg,challenger
137,Nami,0,0,0,0,4.17,NaN,NaN,sg,challenger
138,Bel'Veth,0,0,0,0,7.55,NaN,NaN,sg,challenger
139,Zac,0,0,0,0,10.42,NaN,NaN,sg,challenger
140,Darius,0,0,0,0,20.9,NaN,NaN,sg,challenger
141,Lux,0,0,0,0,6.08,NaN,NaN,sg,challenger
142,Blitzcrank,0,0,0,0,14.01,NaN,NaN,sg,challenger
143,Dr. Mundo,0,0,0,0,6.42,NaN,NaN,sg,challenger
144,Amumu,0,0,0,0,7.52,NaN,NaN,sg,challenger
145,Ambessa,0,0,0,0,67.06,NaN,NaN,sg,challenger
146,Bard,0,0,0,0,10,NaN,NaN,sg,challenger
147,Nocturne,0,0,0,0,13.33,NaN,NaN,sg,challenger
148,Malphite,0,0,0,0,19.65,NaN,NaN,sg,challenger
149,Janna,0,0,0,0,12.71,NaN,NaN,sg,challenger
150,Kassadin,0,0,0,0,10.59,NaN,NaN,sg,challenger
151,Nunu & Willump,0,0,0,0,7.21,NaN,NaN,sg,challenger
152,Master Yi,0,0,0,0,12.16,NaN,NaN,sg,challenger
153,Urgot,0,0,0,0,16.67,NaN,NaN,sg,challenger
