Popularity,Champion,Games Played,KDA,Win rate,Pick rate,Ban rate,CS,Gold
1,Caitlyn,"239,561",2.07:1,50.79%,30.52%,33.2%,185.21,"12,843"
2,Yasuo,"207,053",1.61:1,48.33%,26.38%,35.85%,190.51,"12,153"
3,Jinx,"200,489",2.16:1,51.13%,25.54%,5.41%,187.02,"12,494"
4,Lux,"165,779",2.45:1,50.95%,21.12%,13.76%,89.62,"10,629"
5,Zed,"145,777",2.19:1,47.45%,18.57%,44.21%,171.55,"12,548"
6,Warwick,"140,205",2.28:1,54.28%,17.86%,26.76%,156.61,"12,446"
7,Jhin,"139,753",2.53:1,50.2%,17.81%,4.15%,178.37,"12,973"
8,Katarina,"119,830",2.15:1,48.76%,15.27%,18.59%,157.84,"12,574"
9,Tahm Kench,"112,545",2.53:1,52.82%,14.34%,24.88%,91.13,"10,420"
10,Miss Fortune,"109,854",2.31:1,51.45%,14%,2.91%,170.02,"12,851"
11,Viego,"105,692",2.38:1,50.37%,13.47%,8.59%,172.91,"12,547"
12,Kayn,"104,679",2.29:1,51.71%,13.34%,8.47%,172.98,"12,615"
13,Swain,"103,195",2.27:1,49.81%,13.15%,14.33%,92.53,"10,475"
14,Yone,"98,695",1.63:1,47.64%,12.57%,9.12%,183.3,"11,861"
15,Thresh,"98,089",2.63:1,49.28%,12.5%,3.71%,34.21,"8,696"
16,Ezreal,"97,157",2.38:1,48.32%,12.38%,3.73%,175.61,"12,176"
17,Diana,"97,000",2.11:1,51.68%,12.36%,6.73%,187.11,"13,021"
18,Teemo,"95,014",1.94:1,52.51%,12.11%,27.58%,167.66,"12,143"
19,Volibear,"91,720",1.84:1,50.85%,11.69%,8.18%,169.01,"11,763"
20,Shaco,"90,853",2.48:1,46.93%,11.58%,44.03%,148.8,"12,386"
21,Malphite,"89,918",2.4:1,50.81%,11.46%,7.58%,140.43,"11,041"
22,Kai'Sa,"89,343",2.25:1,48.7%,11.38%,2.01%,191.82,"12,988"
23,Vayne,"87,418",1.95:1,50.26%,11.14%,7.35%,169.85,"12,359"
24,Garen,"87,267",2.05:1,50.15%,11.12%,7.06%,185.15,"12,514"
25,Lee Sin,"86,586",2.54:1,47.66%,11.03%,6.35%,157.37,"12,156"
26,Viktor,"85,661",2.11:1,51.87%,10.91%,9.7%,183.33,"11,998"
27,Darius,"85,423",1.74:1,47.86%,10.88%,23.3%,173.59,"11,980"
28,Master Yi,"84,651",1.89:1,48.54%,10.79%,10.88%,168.84,"12,654"
29,Morgana,"84,007",2.56:1,51.12%,10.7%,40.61%,58.12,"9,909"
30,Lulu,"83,921",3.28:1,52.94%,10.69%,14.82%,28.19,"8,431"
31,Vladimir,"80,944",2.11:1,51.03%,10.31%,17.59%,183.38,"11,888"
32,Ashe,"80,757",2.12:1,48.51%,10.29%,2.1%,166.07,"11,714"
33,Mordekaiser,"80,351",1.89:1,52.09%,10.24%,16.33%,164.74,"11,859"
34,Graves,"78,161",2.4:1,50.36%,9.96%,4.81%,199.81,"13,706"
35,Ekko,"76,234",2.38:1,50.37%,9.71%,1.41%,167.8,"12,609"
36,Sylas,"73,607",2:1,48.26%,9.38%,6.03%,131.49,"11,103"
37,Nautilus,"71,663",2.4:1,48.39%,9.13%,16.68%,34.74,"8,733"
38,Kha'Zix,"69,072",2.39:1,49.71%,8.8%,5.89%,170.88,"12,903"
39,Irelia,"67,810",1.67:1,49.67%,8.64%,9.7%,212.03,"13,226"
40,Lucian,"67,551",2.22:1,48.17%,8.61%,1%,187.29,"12,778"
41,Akali,"67,345",2.15:1,48.4%,8.58%,8.08%,151.69,"11,701"
42,Samira,"64,801",2.09:1,49.55%,8.26%,37.27%,175.04,"13,406"
43,Nasus,"64,718",1.95:1,51.3%,8.25%,8.53%,176.41,"11,956"
44,Leona,"62,986",2.46:1,49.43%,8.03%,11.13%,31.18,"8,637"
45,Karma,"60,835",2.56:1,50.36%,7.75%,3.74%,55.71,"9,305"
46,Pyke,"60,383",2.04:1,46.82%,7.69%,7.46%,37.5,"10,273"
47,Veigar,"60,225",2.12:1,51.59%,7.67%,2.17%,168.89,"12,332"
48,Ahri,"58,656",2.44:1,51.4%,7.47%,3.14%,170.89,"11,498"
49,Pantheon,"56,665",2.02:1,49.21%,7.22%,2.03%,94.5,"11,183"
50,Sett,"55,713",1.66:1,50.51%,7.1%,3.13%,161.85,"11,861"
51,Brand,"55,298",1.96:1,50.86%,7.05%,9.23%,80.06,"10,695"
52,Blitzcrank,"54,185",2.37:1,47.52%,6.9%,11.34%,29.6,"8,555"
53,Draven,"52,789",1.89:1,48.29%,6.73%,14.02%,179.4,"13,732"
54,Tristana,"52,437",2.1:1,47.53%,6.68%,1.33%,168.06,"13,031"
55,Vi,"49,779",2.36:1,50.27%,6.34%,0.95%,164.37,"11,939"
56,Fizz,"49,170",2.2:1,49.85%,6.26%,9.2%,154.31,"12,629"
57,Aatrox,"49,096",1.79:1,49.09%,6.26%,8.55%,165.84,"11,403"
58,Yuumi,"48,752",4.54:1,48.05%,6.21%,4.42%,12.85,"8,139"
59,Malzahar,"48,652",2.16:1,52.79%,6.2%,10.52%,211.85,"12,758"
60,Nocturne,"48,485",2.62:1,52.49%,6.18%,4.93%,180.59,"12,738"
61,Xerath,"48,178",2.73:1,52.36%,6.14%,3.36%,103.32,"11,043"
62,Gragas,"48,011",2.3:1,49.32%,6.12%,2.39%,160,"11,389"
63,Trundle,"47,569",1.54:1,51.37%,6.06%,3.04%,182.42,"12,530"
64,Cho'Gath,"46,342",2.1:1,51.48%,5.9%,1.37%,159.17,"11,681"
65,Ambessa,"43,028",1.88:1,47.75%,5.48%,26.87%,167.24,"11,644"
66,Jax,"41,882",1.69:1,47.93%,5.34%,2.8%,167.49,"11,963"
67,Amumu,"41,718",2.51:1,51.74%,5.32%,2.77%,154.54,"11,409"
68,Smolder,"40,583",1.98:1,47.19%,5.17%,1.56%,199.92,"12,371"
69,LeBlanc,"40,411",2.56:1,48.24%,5.15%,9.67%,146.55,"11,667"
70,Senna,"39,559",2.58:1,48.22%,5.04%,0.87%,50.36,"10,179"
71,Dr. Mundo,"39,344",2:1,52.42%,5.01%,3.46%,172.01,"11,516"
72,Varus,"38,841",2.06:1,47.42%,4.95%,0.61%,174.31,"12,522"
73,Twitch,"37,666",2.18:1,47.11%,4.8%,1.85%,150.48,"12,788"
74,Talon,"36,433",2.22:1,49.12%,4.64%,1.21%,182.85,"12,812"
75,Nami,"36,219",3.26:1,52.18%,4.61%,0.4%,25.12,"8,428"
76,Syndra,"35,964",2.3:1,50.78%,4.58%,2.32%,186.23,"12,335"
77,Riven,"35,682",1.84:1,48.69%,4.55%,0.96%,172.58,"11,802"
78,Vel'Koz,"35,207",2.34:1,52.38%,4.49%,0.85%,92.89,"10,834"
79,Braum,"34,441",2.91:1,50.89%,4.39%,1.66%,27.45,"8,515"
80,Soraka,"33,975",2.84:1,51.81%,4.33%,1.38%,27.51,"7,994"
81,Zyra,"33,874",2.23:1,51.58%,4.32%,2.59%,77.62,"10,281"
82,Shen,"33,329",2.82:1,50.59%,4.25%,0.52%,120.67,"10,085"
83,Neeko,"32,127",2.18:1,49.39%,4.09%,1.4%,83.11,"10,355"
84,Hwei,"31,963",2.32:1,50.42%,4.07%,3.46%,160.06,"11,392"
85,Seraphine,"31,917",2.63:1,50.2%,4.07%,0.8%,57.27,"9,517"
86,Jarvan IV,"31,829",3.2:1,51.45%,4.06%,0.82%,159.58,"12,019"
87,Wukong,"31,816",2.61:1,52.39%,4.05%,0.85%,169.37,"12,280"
88,Galio,"31,771",2.62:1,51.88%,4.05%,1.41%,142.88,"10,718"
89,Rengar,"31,619",1.93:1,43.73%,4.03%,2.25%,174.58,"12,321"
90,Nunu & Willump,"30,944",2.42:1,48.29%,3.94%,0.52%,145.04,"11,241"
91,Lissandra,"30,089",2.28:1,51.45%,3.83%,3.1%,180.44,"11,683"
92,Gnar,"29,746",1.88:1,49.53%,3.79%,1.03%,172.98,"11,708"
93,Xayah,"28,829",2.21:1,49.77%,3.67%,0.53%,191.71,"12,657"
94,Vex,"28,547",2.37:1,53.06%,3.64%,4.37%,168.08,"11,971"
95,Milio,"28,391",3.6:1,52.64%,3.62%,1.57%,27.79,"8,077"
96,Aphelios,"28,364",1.82:1,47.81%,3.61%,0.85%,179.27,"12,293"
97,Heimerdinger,"28,014",1.7:1,51.42%,3.57%,4.7%,171.33,"11,876"
98,Corki,"27,986",2.3:1,49.66%,3.57%,1.16%,197.25,"12,883"
99,Jayce,"27,199",1.84:1,45.98%,3.47%,0.44%,183.39,"12,114"
100,Yorick,"27,123",1.72:1,53.59%,3.46%,2.72%,200.26,"12,746"
101,Sion,"27,119",1.71:1,51.01%,3.46%,0.42%,186.94,"12,446"
102,Kayle,"26,379",1.82:1,53.25%,3.36%,0.79%,206.11,"12,588"
103,Renekton,"26,205",1.89:1,49.54%,3.34%,1.26%,186.05,"12,073"
104,Sejuani,"26,083",2.98:1,49.74%,3.32%,0.66%,158.91,"11,262"
105,Illaoi,"25,826",1.52:1,50.35%,3.29%,9.32%,177.78,"11,780"
106,Rammus,"25,700",2.86:1,51.84%,3.27%,9.05%,142.65,"10,971"
107,Briar,"25,587",2.1:1,52.14%,3.26%,3.81%,163.67,"12,872"
108,Lillia,"23,217",2.59:1,49.46%,2.96%,3.18%,182.45,"12,445"
109,Janna,"23,155",3.26:1,53.47%,2.95%,0.27%,27.49,"8,348"
110,Ornn,"22,495",2.3:1,51.72%,2.87%,0.57%,163.43,"10,976"
111,Zac,"22,226",3.06:1,48.21%,2.83%,1.18%,143.28,"11,023"
112,Poppy,"22,169",2.33:1,49.98%,2.82%,0.71%,82.39,"10,215"
113,Fiora,"22,123",1.56:1,48.56%,2.82%,2.46%,178.13,"11,923"
114,Ryze,"21,836",2.14:1,50.93%,2.78%,0.33%,202.42,"12,339"
115,Evelynn,"21,669",2.54:1,47.16%,2.76%,2.38%,151.4,"12,152"
116,Sivir,"21,578",2.27:1,51.37%,2.75%,0.42%,215.88,"12,857"
117,Orianna,"21,005",2.54:1,49.88%,2.68%,0.52%,180.49,"11,704"
118,Aurora,"20,924",2.22:1,49.46%,2.67%,5.21%,170.71,"11,446"
119,Xin Zhao,"20,603",2.25:1,50.52%,2.63%,0.41%,163.96,"12,033"
120,Urgot,"20,390",1.95:1,50.22%,2.6%,0.79%,182.21,"12,519"
121,K'Sante,"20,374",1.9:1,46.14%,2.6%,2.42%,169.33,"10,993"
122,Rell,"20,236",2.83:1,50.04%,2.58%,1.32%,28.84,"8,744"
123,Kog'Maw,"20,113",2.16:1,53.1%,2.56%,1.31%,179.07,"12,770"
124,Hecarim,"20,038",2.49:1,47.07%,2.55%,0.83%,183.48,"12,227"
125,Camille,"19,804",1.82:1,48.81%,2.52%,0.75%,155.66,"11,535"
126,Alistar,"19,799",2.42:1,48.47%,2.52%,0.94%,30.44,"8,392"
127,Kalista,"19,575",2.04:1,48.39%,2.49%,0.76%,179.24,"12,976"
128,Rakan,"19,450",2.81:1,49.41%,2.48%,0.25%,30.83,"8,338"
129,Maokai,"18,827",2.44:1,51.05%,2.4%,0.24%,98.89,"9,841"
130,Gwen,"18,602",1.7:1,49.43%,2.37%,1.29%,184.94,"12,253"
131,Fiddlesticks,"18,114",2.4:1,50.09%,2.31%,0.51%,148.84,"11,764"
132,Tryndamere,"17,588",1.63:1,46.87%,2.24%,0.84%,197.99,"12,638"
133,Elise,"17,392",2.42:1,49.32%,2.22%,0.55%,151.26,"12,026"
134,Ziggs,"17,274",2.28:1,50.39%,2.2%,0.39%,166.54,"12,081"
135,Gangplank,"16,953",1.98:1,48.4%,2.16%,0.67%,199.7,"13,835"
136,Zoe,"16,829",2.25:1,47.01%,2.14%,0.5%,122.18,"10,837"
137,Aurelion Sol,"16,380",2.45:1,51.37%,2.09%,0.77%,182.14,"12,445"
138,Kassadin,"16,173",2.21:1,48.96%,2.06%,0.94%,168.89,"11,942"
139,Kindred,"15,971",2.04:1,47.15%,2.04%,0.35%,172.6,"12,732"
140,Zilean,"15,549",3.03:1,50.96%,1.98%,0.49%,63.08,"9,185"
141,Cassiopeia,"15,330",2.04:1,51.79%,1.95%,0.99%,181.39,"11,947"
142,Karthus,"15,241",2.31:1,50.42%,1.94%,0.6%,207.31,"13,731"
143,Nilah,"14,682",2.23:1,55.98%,1.87%,3.25%,181.82,"13,434"
144,Kennen,"14,411",2.05:1,50.35%,1.84%,0.81%,167.42,"11,632"
145,Anivia,"13,755",2.62:1,51.73%,1.75%,0.87%,160.36,"11,399"
146,Taric,"13,008",2.74:1,52.86%,1.66%,0.3%,40.55,"8,600"
147,Annie,"12,957",2.17:1,49.49%,1.65%,0.37%,140.01,"11,213"
148,Twisted Fate,"12,259",2.01:1,47.89%,1.56%,0.1%,168.73,"12,410"
149,Udyr,"11,761",2.01:1,45.61%,1.5%,0.54%,172.11,"11,781"
150,Quinn,"11,522",1.83:1,46.59%,1.47%,0.64%,159.98,"12,320"
151,Qiyana,"11,506",2.15:1,49.39%,1.47%,0.31%,165.23,"12,335"
152,Skarner,"11,292",2.82:1,46.48%,1.44%,2.31%,144.17,"10,714"
153,Singed,"11,148",1.81:1,50.07%,1.42%,0.19%,175.57,"11,518"
154,Nidalee,"11,142",2.3:1,42.5%,1.42%,0.16%,140.31,"11,466"
155,Naafiri,"11,127",2.12:1,50.03%,1.42%,0.87%,166.23,"12,595"
156,Bard,"10,913",2.9:1,49.22%,1.39%,0.34%,32.53,"8,874"
157,Shyvana,"10,541",2.18:1,49.51%,1.34%,0.39%,197.64,"12,670"
158,Rumble,"10,518",1.91:1,46.46%,1.34%,0.24%,173.14,"11,673"
159,Sona,"10,156",2.79:1,51.31%,1.29%,0.05%,31.16,"8,718"
160,Azir,"10,094",1.81:1,47.63%,1.29%,0.39%,188.55,"11,917"
161,Olaf,"10,021",1.67:1,47.01%,1.28%,0.48%,172.88,"12,023"
162,Bel'Veth,"9,833",2.07:1,47.53%,1.25%,1.09%,174,"12,207"
163,Zeri,"9,698",2.19:1,48.59%,1.24%,0.26%,205.22,"13,020"
164,Kled,"8,838",2.04:1,49.83%,1.13%,0.54%,158.07,"12,119"
165,Akshan,"8,714",2.12:1,48.84%,1.11%,0.52%,166.77,"12,996"
166,Renata Glasc,"8,544",2.66:1,49.8%,1.09%,0.24%,33.57,"8,582"
167,Taliyah,"8,245",2.26:1,50.29%,1.05%,0.21%,180.8,"12,416"
168,Ivern,"4,671",3.22:1,49.15%,0.6%,0.2%,126.13,"10,166"
169,Rek'Sai,"4,508",2.62:1,48.2%,0.57%,0.14%,150.64,"11,774"
